id_estudiante,edad,horas_sueno,horas_estudio,horas_ejercicio_semana,nivel_estres,calidad_alimentacion,consume_alcohol,imc,pasos_diarios
447,25,7.51,3.81,2.1,2.5,4,0,20.76,11194
448,29,6.71,2.92,5.46,3.48,2,1,20.14,5058
449,20,8.41,3.88,3.37,3.2,1,0,20.32,6772
450,24,7.13,3.42,3.63,1.78,1,0,23.02,9873
451,29,6.74,3.61,3.67,3.54,3,0,16.0,8085
452,19,8.02,5.08,1.18,1.16,2,1,17.71,9098
453,19,5.38,2.85,5.92,2.03,3,0,22.61,11066
454,24,7.34,4.12,0.57,2.61,2,0,23.42,10008
455,23,7.03,4.64,4.19,3.01,2,0,22.18,8275
456,20,5.59,2.71,3.93,5.03,4,1,22.86,12179
457,26,5.29,2.51,2.28,4.49,3,0,21.57,6743
458,27,8.01,3.32,4.0,1.0,4,1,22.94,7799
459,30,7.96,2.95,2.52,1.21,2,0,24.52,7939
460,23,7.17,4.88,1.99,4.14,1,1,24.49,7795
461,27,8.72,2.3,3.7,1.0,2,1,20.59,5862
462,27,7.44,3.58,1.49,4.14,4,0,26.2,4833
463,23,8.25,6.56,2.66,2.8,3,0,23.55,8834
464,18,7.42,4.0,2.11,2.26,3,0,27.31,6733
465,21,6.72,4.2,2.5,2.55,4,0,28.02,11816
466,27,5.94,4.89,3.65,5.11,3,1,17.95,7855
467,23,6.4,2.94,2.11,3.36,5,0,19.99,7497
468,23,6.74,2.2,2.71,1.71,1,0,25.85,10189
469,28,8.36,3.71,2.25,2.2,1,0,17.17,8804
470,29,7.77,3.82,5.17,2.65,1,1,27.97,7649
471,22,7.33,1.56,3.51,3.81,3,0,21.8,6719
472,18,7.87,3.95,3.33,2.48,3,0,25.01,15315
473,25,7.53,4.78,4.03,1.92,2,0,22.59,8724
474,22,7.26,2.4,2.11,4.01,2,1,18.13,10169
475,29,5.5,4.02,4.29,5.87,1,0,26.69,5954
476,29,8.14,4.57,3.52,2.09,5,0,32.63,6844
477,29,6.54,4.2,0.66,3.52,2,0,21.2,12225
478,22,8.09,4.32,0.86,1.0,2,0,21.87,10794
479,24,8.19,3.21,2.14,1.21,3,0,16.0,8915
480,21,6.33,2.15,1.02,4.43,5,1,27.73,7237
481,23,7.95,2.96,2.64,1.49,1,1,26.19,7532
482,30,6.64,2.8,1.48,1.9,2,0,16.93,6648
483,21,6.64,3.4,2.85,6.85,5,1,16.0,5686
484,20,7.26,4.81,5.12,1.28,5,0,16.18,9848
485,24,7.28,1.93,2.93,4.97,1,1,25.26,9078
486,25,7.04,3.67,2.55,2.65,5,1,25.61,9472
487,21,5.67,2.22,3.58,4.25,5,0,19.77,7326
488,30,6.88,2.61,1.96,2.45,5,1,24.75,8511
489,19,9.28,4.17,4.27,1.5,2,0,23.56,7136
490,29,4.22,2.07,3.74,4.34,1,0,21.71,6545
491,27,7.87,4.38,3.06,1.0,5,0,26.4,11334
492,20,8.06,1.88,3.23,3.55,5,0,18.78,8243
493,18,5.64,4.3,6.06,3.55,2,1,27.02,9015
494,25,6.53,1.64,4.41,4.22,1,1,20.45,9672
495,20,6.0,2.76,6.3,2.92,3,0,29.24,8268
496,29,8.85,5.78,3.8,1.85,2,1,19.48,8481
497,27,8.1,5.55,0.79,3.58,1,1,21.77,5827
498,24,8.15,3.0,2.61,1.32,5,0,23.21,6208
499,27,7.12,3.97,0.45,1.0,1,0,23.18,6104
500,22,8.31,4.94,3.79,3.38,1,0,24.72,9211
